instance,conf.id,gen.seed,nodes,vehi,density,depot.placement,node.placement,unused.vehi,cost.GA,cost.LP,gap,selection
HHCRSP_10_3_88_1.6_R_C,1.6_R_C,88,10,3,1.6,R,C,0,150.7,16.6873,88.9268082282681,hardest
HHCRSP_10_3_40_0.8_R_C,0.8_R_C,40,10,3,0.8,R,C,0,129.7,18.1278,86.0232845026985,hardest
HHCRSP_10_3_40_1.0_R_C,1.0_R_C,40,10,3,1,R,C,0,129.7,18.1278,86.0232845026985,hardest
HHCRSP_10_3_35_1.0_R_R,1.0_R_R,35,10,3,1,R,R,0,385,55.6982,85.5329350649351,hardest
HHCRSP_10_3_88_1.0_R_C,1.0_R_C,88,10,3,1,R,C,1,113.7,17.6834,84.4473175021988,hardest
HHCRSP_10_3_88_1.2_R_C,1.2_R_C,88,10,3,1.2,R,C,1,113.7,17.6834,84.4473175021988,hardest
HHCRSP_10_3_81_1.2_R_C,1.2_R_C,81,10,3,1.2,R,C,0,241.7,38.0551,84.2552337608606,hardest
HHCRSP_10_3_86_1.2_C_C,1.2_C_C,86,10,3,1.2,C,C,0,198.7,31.7725,84.0098137896326,hardest
HHCRSP_10_3_88_1.6_C_C,1.6_C_C,88,10,3,1.6,C,C,0,89.3,14.3477,83.9331466965286,hardest
HHCRSP_10_3_16_1.6_C_C,1.6_C_C,16,10,3,1.6,C,C,0,183.7,31.0319,83.1072945019053,hardest
HHCRSP_25_5_22_1.0_C_C,1.0_C_C,22,25,5,1,C,C,1,899.3,55.0248,93.8813744023129,hardest
HHCRSP_25_5_69_1.6_R_RC,1.6_R_RC,69,25,5,1.6,R,RC,1,1171,72.7294,93.7891204099061,hardest
HHCRSP_25_5_47_0.8_R_C,0.8_R_C,47,25,5,0.8,R,C,0,848.7,53.6957,93.6731825144338,hardest
HHCRSP_25_5_37_0.8_R_RC,0.8_R_RC,37,25,5,0.8,R,RC,0,1441.3,93.3794,93.5211683896482,hardest
HHCRSP_25_5_37_1.0_R_RC,1.0_R_RC,37,25,5,1,R,RC,0,1441.3,93.3794,93.5211683896482,hardest
HHCRSP_25_5_26_0.8_C_C,0.8_C_C,26,25,5,0.8,C,C,0,956.3,62.3457,93.4805291226603,hardest
HHCRSP_25_5_6_0.8_R_C,0.8_R_C,6,25,5,0.8,R,C,0,706,48.3537,93.1510339943343,hardest
HHCRSP_25_5_69_1.6_R_C,1.6_R_C,69,25,5,1.6,R,C,1,715.3,52.6749,92.6359709212918,hardest
HHCRSP_25_5_42_0.8_R_RC,0.8_R_RC,42,25,5,0.8,R,RC,0,1196.7,93.0818,92.2217932648116,hardest
HHCRSP_25_5_96_0.8_R_C,0.8_R_C,96,25,5,0.8,R,C,0,730.3,57.3796,92.143009722032,hardest
HHCRSP_50_10_80_1.0_C_C,1.0_C_C,80,50,10,1,C,C,0,855.3,102.189,88.0522623640828,hardest
